Day,AP,TORN,AP/TORN RATE,TORN amount,TORN REMAINING
2021-11-03T00:00:00+00:00,246386403.05128205,180910957310836100461,1353992,7055.5273351226079180,188773
2021-11-04T00:00:00+00:00,364229636.07462687,231806872153012283296,1622854,15531.060434251823,173242
2021-11-05T00:00:00+00:00,143632052.36842105,84474158437870303709,1702551,1605.0090103195357705,171637
2021-11-06T00:00:00+00:00,152855415.16981132,85249171577676579978,1787290,9036.4121872337174777,162600
2021-11-07T00:00:00+00:00,676732869.08536585,277813572942448655376,2684222,22780.712981280790,139820
2021-11-08T00:00:00+00:00,400520347.82500000,126812727371737636975,3093567,5072.5090948695054790,134747
2021-11-09T00:00:00+00:00,495823434.76000000,145733336706739998812,3389627,3643.3334176684999703,131104
2021-11-10T00:00:00+00:00,350853144.88888889,105490500580340252823,3335731,949.4145052230622754,130154
2021-11-11T00:00:00+00:00,180550504.66666667,56864176334259405188,3117832,341.1850580055564311,129813
2021-11-12T00:00:00+00:00,183602967.77777778,63702520594561663931,2882002,573.3226853510549754,129240
2021-11-13T00:00:00+00:00,118750966.33333333,42020293127103981191,2820285,378.1826381439358307,128862
2021-11-14T00:00:00+00:00,73970692.709677419355,28164310608181731549,2637919,873.0936288536336780,127988
2021-11-15T00:00:00+00:00,20812150.000000000000,8252581488397632014,2521896,8.2525814883976320,127980
2021-11-16T00:00:00+00:00,833502360.50000000,354242220271758927426,2358106,708.4844405435178549,127272
2021-11-17T00:00:00+00:00,21655383.000000000000,10021104956752899414,2165758,60.1266297405173965,127212
2021-11-18T00:00:00+00:00,49498824.222222222222,23446861320043626963,2108313,211.0217518803926427,127001
2021-11-19T00:00:00+00:00,73420274.260869565217,36119719020653288977,2025459,830.7535374750256465,126170
2021-11-20T00:00:00+00:00,111171810.68421053,57836318375950036303,1924968,1098.8900491430506898,125071
2021-11-21T00:00:00+00:00,52796290.057692307692,27961990464878615186,1887018,1454.0235041736879897,123617
2021-11-22T00:00:00+00:00,1687676247.20000000,883234384056942194607,1941070,4416.1719202847109730,119201
2021-11-23T00:00:00+00:00,162308403.85714286,85441075484718246787,1904604,1196.1750567860554550,118005
2021-11-24T00:00:00+00:00,125326945.42857143,68250415287656659302,1841153,477.7529070135966151,117527
2021-11-25T00:00:00+00:00,10145870.000000000000,5738556602695287457,1768018,5.7385566026952875,117521
2021-11-26T00:00:00+00:00,103340824.850000000000,60535980066452814061,1703438,1210.7196013290562812,116310
2021-11-27T00:00:00+00:00,25157804.705882352941,15436308955371110653,1644295,262.4172522413088811,116048
2021-11-28T00:00:00+00:00,254251250.73913043,136532535896267544609,1760821,18841.489953684921,97206
2021-11-29T00:00:00+00:00,198755937.66666667,90881904142220792116,2175564,2726.4571242666237635,94480
2021-11-30T00:00:00+00:00,1498862861.80000000,686744916510242776630,2172148,3433.7245825512138831,91046
2021-12-01T00:00:00+00:00,456488105.16666667,194849646258743961146,2439388,5845.4893877623188344,85201
2021-12-02T00:00:00+00:00,299617109.44444444,129155603606008769073,2321114,1162.4004324540789217,84038
2021-12-03T00:00:00+00:00,144802885.84313725,62114356425094380879,2320393,3167.8321776798134248,80871
2021-12-04T00:00:00+00:00,749541286.54545455,320952032395683786478,2353913,3530.4723563525216513,77340
2021-12-05T00:00:00+00:00,193054406.88888889,82077728270609083605,2354637,1477.3991088709635049,75863
2021-12-06T00:00:00+00:00,210027056.01470588,88006574807849504479,2376493,5984.4470869337663046,69878
2021-12-07T00:00:00+00:00,173544739.22500000,69628787606570654133,2483065,2785.1515042628261653,67093
2021-12-08T00:00:00+00:00,436041906.22807018,160525880197851841414,2654125,9149.9751712775549606,57943
2021-12-09T00:00:00+00:00,349442057.88888889,117349281260639910941,2983077,2112.2870626915183969,55831
2021-12-10T00:00:00+00:00,936014758.18181818,322846178099504034908,2896833,3551.3079590945443840,52280
2021-12-11T00:00:00+00:00,104684754.96842105,34290367160099492931,3073348,3257.5848802094518285,49022
2021-12-12T00:00:00+00:00,126894024.00000000,41488290488188011353,3077507,2115.9028148975885790,46906
2021-12-13T00:00:00+00:00,259288385.27450980,84579163906702886421,3058905,4313.5373592418472074,42592
2021-12-14T00:00:00+00:00,335105431.13223140,91650345706372682458,3747400,11089.691830471095,31503
2021-12-15T00:00:00+00:00,537742651.77707006,87544669967122896125,6273656,13744.513184838295,17758
2021-12-16T00:00:00+00:00,152738413.00000000,18755418709068135153,8127330,168.7987683816132164,17589
2021-12-17T00:00:00+00:00,126404180.06250000,19566477234315872690,6265453,626.1272714981079261,16963
