timestamp,owner,collateral,debt,price,collateralRatio,mode,transaction
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xf47f42b1fbf477e89cb8f08815da073d287b973b"">0xf47f42b1fbf477e89cb8f08815da073d287b973b</a>",24.0000000000000000,42500.000000000000,1976.5400000000000000,1.11616376470588235294117647058824,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x0656d8b7b1fcc09788f4a7b657b38a3a4eeb3f9b"">0x0656d8b7b1fcc09788f4a7b657b38a3a4eeb3f9b</a>",57.0000000000000000,101015.099849222373,1976.5400000000000000,1.11530632715468520435528051790969,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x6c318e51a288315290401b63f7355865cc5c2355"">0x6c318e51a288315290401b63f7355865cc5c2355</a>",15.0000000000000000,26651.073846247158,1976.5400000000000000,1.11245423621738472578486823445893,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x8690aaed0aa91d362737ddab57db28e0ba14b219"">0x8690aaed0aa91d362737ddab57db28e0ba14b219</a>",9.0000000000000000,16000.000000000000,1976.5400000000000000,1.11180375000000000000000000000000,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xa6584b95ea4e9018b1f377dad99448ec478a150f"">0xa6584b95ea4e9018b1f377dad99448ec478a150f</a>",17.0000000000000000,30231.767464575686,1976.5400000000000000,1.11145271408204796295137850615747,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x299cbfae709f280b856c7e0ea619ac608a4d9845"">0x299cbfae709f280b856c7e0ea619ac608a4d9845</a>",50.0000000000000000,89000.000000000000,1976.5400000000000000,1.11041573033707865168539325842697,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x040df4fd17862caf41045d1c7e7ca420322617d4"">0x040df4fd17862caf41045d1c7e7ca420322617d4</a>",139.3000000000000000,248000.959912602524,1976.5400000000000000,1.11020546895072162554406821026487,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x1fafb618033fb07d3a99704a47451971976cb586"">0x1fafb618033fb07d3a99704a47451971976cb586</a>",155.0000000000000000,276015.970000000000,1976.5400000000000000,1.10994918156366097222562882865075,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xba47cac45ac62c5ffce4f83cf8e13013851a6b33"">0xba47cac45ac62c5ffce4f83cf8e13013851a6b33</a>",77.0000000000000000,137200.000000000000,1976.5400000000000000,1.10928265306122448979591836734694,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xea5ed53ec1244a1baf72086c6f5726b1dd913fdc"">0xea5ed53ec1244a1baf72086c6f5726b1dd913fdc</a>",224.1666257456722918,400611.608791481897,1976.5400000000000000,1.10599466597577061555337587013943,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xa362a6b387a80180286ef40d8e6ec6ca2657a9fa"">0xa362a6b387a80180286ef40d8e6ec6ca2657a9fa</a>",151.0000000000000000,270000.000000000000,1976.5400000000000000,1.10539829629629629629629629629630,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xa4a42682fc8d45a05378abeca26d50f8c4a3cacf"">0xa4a42682fc8d45a05378abeca26d50f8c4a3cacf</a>",113.1474693347339600,202934.244663690919,1976.5400000000000000,1.10203430381845708320968741619824,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x93006f9dc69be8b9f1feaab318f3b4bb3d32f2e8"">0x93006f9dc69be8b9f1feaab318f3b4bb3d32f2e8</a>",47.5000000000000000,85224.716036191864,1976.5400000000000000,1.10162467376400702383201476081689,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x1b92f1baf49eca99a830e97f91c58baa90b97a30"">0x1b92f1baf49eca99a830e97f91c58baa90b97a30</a>",195.1892199757196308,350577.460589893522,1976.5400000000000000,1.10046806831691317061122947727431,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x65c1280f4bab49e753a0dd95c8680b1151f40cf5"">0x65c1280f4bab49e753a0dd95c8680b1151f40cf5</a>",42.0000000000000000,75475.528201486937,1976.5400000000000000,1.09988869211205513375681121865374,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x3a32ecf794c2172f47d0186baee4bfa74d2ebc9f"">0x3a32ecf794c2172f47d0186baee4bfa74d2ebc9f</a>",980.0000000000000000,1769227.741112362997,1976.5400000000000000,1.09483316081294774635577808002224,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x6a51c6d4eaa88a5f05a920cf92a1c976250711b4"">0x6a51c6d4eaa88a5f05a920cf92a1c976250711b4</a>",18.1200000000000000,32717.509507570701,1976.5400000000000000,1.09467087620812256821749498581710,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xbc8ec6306f447a9768da5f91ccf79a0cfe76f0bb"">0xbc8ec6306f447a9768da5f91ccf79a0cfe76f0bb</a>",6.9330000000000000,12527.925708478484,1976.5400000000000000,1.09382447971622522074166355612608,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x56541d8196c580695420220fab5e70a9eab89867"">0x56541d8196c580695420220fab5e70a9eab89867</a>",1.5000000000000000,2712.4974568995201757,1976.5400000000000000,1.09301853627869643030670925829010,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x671dd102d1b9adfd54fd365769afc37705a3ce68"">0x671dd102d1b9adfd54fd365769afc37705a3ce68</a>",35.7700000000000000,64717.509198833793,1976.5400000000000000,1.09245298027128068632102468856067,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xb8122ab65f6746e3e857dedc9b783cfdbf57371a"">0xb8122ab65f6746e3e857dedc9b783cfdbf57371a</a>",2.0000000000000000,3622.3349809820287070,1976.5400000000000000,1.09130713221014834691400903143470,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xbdcbb885f49bedfe296006d30f5c52c2678f3acd"">0xbdcbb885f49bedfe296006d30f5c52c2678f3acd</a>",11.2300702958040246,20347.255897527735,1976.5400000000000000,1.09089320222121273195730666044125,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xab7d588b4a229a4872e189dee139a99b5aab7e43"">0xab7d588b4a229a4872e189dee139a99b5aab7e43</a>",25.0000000000000000,45305.417031726720,1976.5400000000000000,1.09067531517029077703181569211755,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x4228769dd065970676836e3ee100fefe8e9a9599"">0x4228769dd065970676836e3ee100fefe8e9a9599</a>",9.0000000000000000,16316.520117431211,1976.5400000000000000,1.09023614545088347047842389442332,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x31cf88aa61d15dbd0416d50a60ef521f250d495b"">0x31cf88aa61d15dbd0416d50a60ef521f250d495b</a>",7.1505000000000000,12999.999969563646,1976.5400000000000000,1.08717302331458330745022391600353,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x8c80c1fe10912398bf0fe68a25839defcaef588e"">0x8c80c1fe10912398bf0fe68a25839defcaef588e</a>",99.0000000000000000,180000.000000000000,1976.5400000000000000,1.08709700000000000000000000000000,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x5c703f5131bb3268e0dc32913a3c0994eda215fe"">0x5c703f5131bb3268e0dc32913a3c0994eda215fe</a>",1.1000000000000000,2009.0062244574487586,1976.5400000000000000,1.08222362555753741953619416689280,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x18b3eedadc9a4a6d35905d4a416dfff239f067d5"">0x18b3eedadc9a4a6d35905d4a416dfff239f067d5</a>",22.0000000000000000,40275.663669171051,1976.5400000000000000,1.07965644854872183248043332402554,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xa2c62a66f6660166838b95db60f234dfb59e765e"">0xa2c62a66f6660166838b95db60f234dfb59e765e</a>",55.0000000000000000,100700.820880997410,1976.5400000000000000,1.07953141840290492543570572925722,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x93c2181aafc7b41cf9be0279da868c871471c4e4"">0x93c2181aafc7b41cf9be0279da868c871471c4e4</a>",60.0000000000000000,110000.000000000000,1976.5400000000000000,1.07811272727272727272727272727273,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x0062bcd4cbb3f4501caa19a2abae06c7dad957e7"">0x0062bcd4cbb3f4501caa19a2abae06c7dad957e7</a>",163.4233222362461532,300927.101056421117,1976.5400000000000000,1.07339196835006228904849895401181,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xb98ece8a010daa74720281bf147bb1ce7209fcbc"">0xb98ece8a010daa74720281bf147bb1ce7209fcbc</a>",1.2000000000000000,2209.9999900783058028,1976.5400000000000000,1.07323439395850835238624029748339,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xca77f428e85e56c16e7856d642a7b53f93907443"">0xca77f428e85e56c16e7856d642a7b53f93907443</a>",7.5000000000000000,13824.904504833509,1976.5400000000000000,1.07227142110219759099672175125253,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x8e2ec6f44dbc0c9d831c9c444246ab724a2e6a84"">0x8e2ec6f44dbc0c9d831c9c444246ab724a2e6a84</a>",19.0000000000000000,35025.980645392537,1976.5400000000000000,1.07218297126935811772492458569228,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x32ae635f5136adb181a442cc890be39263bc13c8"">0x32ae635f5136adb181a442cc890be39263bc13c8</a>",13.0000000000000000,24000.000000000000,1976.5400000000000000,1.07062583333333333333333333333333,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x30e346633e166710a11f51031ca77e5dfe952153"">0x30e346633e166710a11f51031ca77e5dfe952153</a>",5.0000000000000000,9245.3895120950336183,1976.5400000000000000,1.06893278937260804175260682850120,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x154b0b91d55759936f8189205c821a63a9433d58"">0x154b0b91d55759936f8189205c821a63a9433d58</a>",65.0000000000000000,120354.132794931437,1976.5400000000000000,1.06747559902164462543993291228013,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xf9605d8c4c987d7cb32d0d11fbcb8eeeb1b22d5d"">0xf9605d8c4c987d7cb32d0d11fbcb8eeeb1b22d5d</a>",200.0000000000000000,370886.929732653825,1976.5400000000000000,1.06584505494693382315393962682463,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x2d92ee4bac8c504c41d780c76cafbe72e2cd4762"">0x2d92ee4bac8c504c41d780c76cafbe72e2cd4762</a>",1.3000000000000000,2411.3436885824401502,1976.5400000000000000,1.06558928624170393087070845166047,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x64ae7b053b35025e2c19225891e5bfc57905acf9"">0x64ae7b053b35025e2c19225891e5bfc57905acf9</a>",216.0000000000000000,400710.926914015764,1976.5400000000000000,1.06543797866438234313695472593519,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x92d377ca21cbfbc4a1cdc6a767d91950d5418ed9"">0x92d377ca21cbfbc4a1cdc6a767d91950d5418ed9</a>",70.0000000000000000,129999.999970954132,1976.5400000000000000,1.06429076946856345541232557135023,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x70ed2d6a0c9493ea4f8c490e4f6fd602911d6ce8"">0x70ed2d6a0c9493ea4f8c490e4f6fd602911d6ce8</a>",25.0000000000000000,46445.984179417810,1976.5400000000000000,1.06389176315263058649196288817127,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x0a996d238e8ca552f8e01e04adf482933742d652"">0x0a996d238e8ca552f8e01e04adf482933742d652</a>",2.0000000000000000,3717.6820768820649170,1976.5400000000000000,1.06331846517531104945149480520464,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0xd850bbe19c5ad049e25d27012e94fab11c850057"">0xd850bbe19c5ad049e25d27012e94fab11c850057</a>",32.2000000000000000,59900.000000000000,1976.5400000000000000,1.06251398998330550918196994991653,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x368940c8295023345a6f4b7d49f465daf1614a29"">0x368940c8295023345a6f4b7d49f465daf1614a29</a>",46.1300000000000000,85904.614786525491,1976.5400000000000000,1.06138407612418080810941438988325,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x27d622c102c29917a10ece03353bd8873f22f337"">0x27d622c102c29917a10ece03353bd8873f22f337</a>",1695.0000000000000000,3156777.835411374185,1976.5400000000000000,1.06128320543134309174832813731304,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x020b899981fa12ad33d6c455d77fe8f53a121464"">0x020b899981fa12ad33d6c455d77fe8f53a121464</a>",27.0000000000000000,50294.231933351043,1976.5400000000000000,1.06108748356512082867414984704623,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x9452244fcd1acd78ed22776e1f8bcdd63bb0b074"">0x9452244fcd1acd78ed22776e1f8bcdd63bb0b074</a>",35.0000000000000000,65300.553280639845,1976.5400000000000000,1.05939224898589026421259172283532,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x7de27209440cac3707ac0114337ffb2e0b87b4ee"">0x7de27209440cac3707ac0114337ffb2e0b87b4ee</a>",15.0000000000000000,27999.999336000953,1976.5400000000000000,1.05886073939580435230462306174007,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
2021-05-19T13:15:39+00:00,"<a href=""https://etherscan.io/address/0x30eea1e603b556eef164b4554bb6e7471b3e70f7"">0x30eea1e603b556eef164b4554bb6e7471b3e70f7</a>",1.5000000000000000,2805.4066024685031426,1976.5400000000000000,1.05682006928736687858415429611375,recovery,"<a href=""https://etherscan.io/tx/0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c"">0x1a38cbf5c2364cb3341ff3d999cc4ae980b25ef89f51219dcbe0fae4013a471c</a>"
